¦Qualified Name¦Type¦Release
|xref::overview/apoc.spatial/apoc.spatial.adoc[apoc.spatial.geocode icon:book[]]

apoc.spatial.geocode('address') YIELD location, latitude, longitude, description, osmData - look up geographic location of address from a geocoding service (the default one is OpenStreetMap)
|label:procedure[]
|label:apoc-core[]
|xref::overview/apoc.spatial/apoc.spatial.adoc[apoc.spatial.geocodeOnce icon:book[]]

apoc.spatial.geocodeOnce('address') YIELD location, latitude, longitude, description, osmData - look up geographic location of address from a geocoding service (the default one is OpenStreetMap)
|label:procedure[]
|label:apoc-core[]
|xref::overview/apoc.spatial/apoc.spatial.adoc[apoc.spatial.reverseGeocode icon:book[]]

apoc.spatial.reverseGeocode(latitude,longitude) YIELD location, latitude, longitude, description - look up address from latitude and longitude from a geocoding service (the default one is OpenStreetMap)
|label:procedure[]
|label:apoc-core[]
|xref::overview/apoc.spatial/apoc.spatial.adoc[apoc.spatial.sortByDistance icon:book[]]

apoc.spatial.sortByDistance(List<Path>) sort the given paths based on the geo informations (lat/long) in ascending order
|label:procedure[]
|label:apoc-core[]
