¦Qualified Name¦Type
|xref::overview/apoc.uuid/apoc.uuid.adoc[apoc.uuid.drop icon:book[]]

CALL apoc.uuid.drop(label, databaseName) yield label, installed, properties \| eventually removes previously added UUID handler and returns uuid information
|label:procedure[]
|xref::overview/apoc.uuid/apoc.uuid.adoc[apoc.uuid.dropAll icon:book[]]

CALL apoc.uuid.dropAll(databaseName) yield label, installed, properties \| eventually removes all previously added UUID handlers and returns uuids' information
|label:procedure[]

|xref::overview/apoc.uuid/apoc.uuid.adoc[apoc.uuid.install icon:book[]]

CALL apoc.uuid.install(label, {addToExistingNodes: true/false, uuidProperty: 'uuid'}) yield label, installed, properties, batchComputationResult \| it will add the uuid transaction handler
for the provided `label` and `uuidProperty`, in case the UUID handler is already present it will be replaced by the new one
|label:procedure[]
|xref::overview/apoc.uuid/apoc.uuid.adoc[apoc.uuid.list icon:book[]]

CALL apoc.uuid.list() yield label, installed, properties \| provides a list of all the uuid handlers installed with the related configuration
|label:procedure[]
|xref::overview/apoc.uuid/apoc.uuid.adoc[apoc.uuid.remove icon:book[]]

CALL apoc.uuid.remove(label) yield label, installed, properties \| remove previously added uuid handler and returns uuid information. All the existing uuid properties are left as-is
|label:procedure[]
|xref::overview/apoc.uuid/apoc.uuid.adoc[apoc.uuid.removeAll icon:book[]]

CALL apoc.uuid.removeAll() yield label, installed, properties \| it removes all previously added uuid handlers and returns uuids information. All the existing uuid properties are left as-is
|label:procedure[]

CALL apoc.uuid.setup(label, databaseName, $config) \| eventually adds the uuid transaction handler for the provided `label` and `uuidProperty`, in case the UUID handler is already present it will be replaced by the new one
|label:procedure[]
|xref::overview/apoc.uuid/apoc.uuid.adoc[apoc.uuid.show icon:book[]]

CALL apoc.uuid.show(databaseName) \| it lists all eventually installed UUID handler for a database
|label:procedure[]
