¦Qualified Name¦Type¦Release
|xref::overview/apoc.merge/apoc.merge.adoc[apoc.merge.node icon:book[]]

"apoc.merge.node.eager(['Label'], identProps:{key:value, ...}, onCreateProps:{key:value,...}, onMatchProps:{key:value,...}}) - merge nodes with dynamic labels, with support for setting properties ON CREATE or ON MATCH
|label:procedure[]
|label:apoc-core[]
|xref::overview/apoc.merge/apoc.merge.adoc[apoc.merge.relationship icon:book[]]

apoc.merge.relationship(startNode, relType,  identProps:{key:value, ...}, onCreateProps:{key:value, ...}, endNode, onMatchProps:{key:value, ...}) - merge relationship with dynamic type, with support for setting properties ON CREATE or ON MATCH
|label:procedure[]
|label:apoc-core[]
